Index,Date_P##,Power1,Power2,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five,Thirty,BC10,BC11,BC12,BC13,BC14,BC15,BC16,BC17,BC18
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0316_P05,-10,-5,-10,-10,-5,-10,NA,NA,0,NA,-5,-10,-10,1,-10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,NA,NA,10,NA,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,31,50,147,179,284,118,NA,NA,740,NA,70,72,289,83,352,,,,,,,,,,,,,,
OP End Frame,,800,800,2500,3000,2000,1900,NA,NA,1800,NA,1000,850,2300,1600,1600,,,,,,,,,,,,,,
MA Peak Threshold,,20,20,20,25,20,20,NA,NA,30,NA,20,20,20,35,30,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,NA,NA,10,NA,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,668,1052,1599,905,656,797,NA,NA,3361,NA,1120,1732,950,645,1296,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0322_P06,0,40,-15,10,0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP Index 3rd Peak,,112,433,126,648,267,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP End Frame,,750,1300,3000,3000,3000,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Peak Threshold,,30,65,20,50,25,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Distance Between,,10,30,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Index 3rd Peak,,3751,3670,803,5408,1511,1145,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,BC10,BC11,BC12,BC13,BC14,BC15,BC16,BC17,BC18
OP Peak Threshold,0402_P07,-20,-10,-20,-20,-15,-10,-15,-10,-20,-10,-10,-10,0,-20,-10,,,,,,-10,-10,-20,-15,-18,-20,-10,-10,-10
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,10,10,10,10,10,10,10,10,10
OP Index 3rd Peak,,86,88,221,281,299,157,153,204,205,143,208,157,165,193,131,,,,,,155,212,262,189,122,104,106,223,128
OP End Frame,,1300,1300,3000,3000,2000,1800,1100,1000,1400,2300,1150,1300,1700,1700,1100,,,,,,1000,2450,1500,1900,1150,1750,1400,1400,1200
MA Peak Threshold,,-10,-10,-10,-15,-10,-10,-10,-10,-10,-10,-10,-5,-10,-10,-10,,,,,,-10,-10,-10,-10,-10,-10,-10,-10,-10
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,10,10,10,10,10,10,10,10,10
MA Index 3rd Peak,,1125,713,898,1834,803,859,736,702,789,1003,600,796,952,846,800,,,,,,785,1185,650,754,801,834,717,420,689
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0403_P08,5,25,0,0,0,0,-10,-10,-20,-10,-10,-15,-10,-10,-10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,84,226,281,253,282,173,157,126,133,160,141,138,83,135,114,,,,,,,,,,,,,,
OP End Frame,,900,1300,3000,3500,2800,1800,2500,800,1100,850,1300,1300,1100,1500,1700,,,,,,,,,,,,,,
MA Peak Threshold,,20,48,10,15,10,10,0,0,0,5,0,0,0,0,0,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,838,1547,613,641,733,563,560,561,560,540,611,550,355,525,553,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0403_P09,0,0,-13,0,0,0,-15,-10,0,-10,-10,-10,-5,-10,10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,74,83,176,280,286,165,95,128,203,145,117,146,171,122,48,,,,,,,,,,,,,,
OP End Frame,,850,850,2500,2900,2000,1800,1650,1600,1800,1500,1300,1350,1500,1750,1800,,,,,,,,,,,,,,
MA Peak Threshold,,20,10,10,10,0,0,10,10,10,10,10,0,10,10,10,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,739,692,790,596,673,543,470,690,700,480,621,914,80,646,434,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0404_P10,-20,-20,-10,-10,-15,-10,-10,-10,-10,0,-10,-10,-10,-10,-10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,62,82,163,284,304,145,182,158,218,143,212,118,105,104,155,,,,,,,,,,,,,,
OP End Frame,,800,800,2000,3000,2000,1900,1500,1750,1700,1400,1550,1400,1700,700,2300,,,,,,,,,,,,,,
MA Peak Threshold,,20,10,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,627,1033,833,873,699,938,982,718,706,686,983,792,679,685,703,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0404_P11,-10,10,-5,-5,-5,0,0,-10,0,-5,0,-5,-15,0,-5,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,61,92,171,730,296,155,150,169,137,270,131,275,175,143,155,,,,,,,,,,,,,,
OP End Frame,,1200,800,3000,3000,2000,1900,2300,1500,2000,2000,1500,1900,2000,1200,1500,,,,,,,,,,,,,,
MA Peak Threshold,,25,50,30,30,30,30,30,30,40,30,30,30,30,30,30,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,100,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,726,1038,399,3954,810,702,926,916,622,620,802,670,568,400,850,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0406_P12,-10,0,-10,-10,-10,0,-10,0,NA,0,-10,-20,-10,0,-5,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,NA,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,107,126,177,257,254,132,192,380,NA,490,168,163,186,158,236,,,,,,,,,,,,,,
OP End Frame,,1100,800,3000,3000,2000,1800,1800,1400,NA,2500,1900,2000,1500,3300,1750,,,,,,,,,,,,,,
MA Peak Threshold,,70,70,70,70,70,75,70,70,NA,80,70,60,70,80,70,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,NA,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,999,976,640,1360,1422,1015,569,650,NA,710,986,735,695,677,766,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0406_P13,-25,-10,-10,-10,-10,-10,-18,-15,-15,-10,-10,-15,-20,-18,-15,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,99,59,150,277,271,180,274,162,143,97,133,178,152,113,179,,,,,,,,,,,,,,
OP End Frame,,1200,800,3000,2300,3000,1800,1900,1650,1750,730,1500,2200,1400,1400,1650,,,,,,,,,,,,,,
MA Peak Threshold,,70,70,70,80,70,70,65,70,70,70,70,70,60,70,65,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,707,553,585,524,593,740,583,548,663,369,763,532,757,417,536,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0407_P14,-10,-10,-5,-10,-5,-10,-10,-15,-10,-15,0,-15,-10,NA,-15,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,NA,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,24,392,170,356,247,101,45,237,166,109,127,490,170,NA,313,,,,,,,,,,,,,,
OP End Frame,,850,850,2000,3000,3000,1800,1400,1600,1700,2700,2000,1750,1400,NA,2000,,,,,,,,,,,,,,
MA Peak Threshold,,20,18,20,20,20,20,15,25,20,20,30,15,25,NA,20,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,NA,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,435,450,469,937,316,283,310,338,299,247,355,334,400,NA,322,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0407_P15,-25,-20,-15,0,-12,-12,-10,-10,-10,-5,-5,-5,0,-15,-15,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,63,42,127,433,241,80,133,86,78,113,162,193,210,178,179,,,,,,,,,,,,,,
OP End Frame,,1100,1200,2000,3000,3000,1800,1300,1300,1100,900,1700,1600,1700,1900,2150,,,,,,,,,,,,,,
MA Peak Threshold,,10,10,10,10,10,20,20,20,15,20,20,20,20,20,20,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,740,478,384,2396,303,271,551,644,645,238,776,667,598,534,454,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0407_P16,-10,-20,-10,-15,-5,-10,-10,-10,0,-5,-10,-5,10,10,-5,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,72,98,132,216,284,131,169,134,101,189,176,178,134,304,141,,,,,,,,,,,,,,
OP End Frame,,800,800,3000,3000,2000,2800,2000,1750,1500,2000,1300,2500,2100,2000,1650,,,,,,,,,,,,,,
MA Peak Threshold,,20,10,20,20,20,20,25,20,30,30,25,25,30,30,25,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,646,716,403,235,633,617,467,594,316,671,585,348,696,364,682,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0408_P17,-20,-10,-15,-20,-15,-20,-15,-5,0,-5,-5,-15,-15,-10,-10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,105,82,164,279,309,191,199,183,244,264,170,260,198,155,133,,,,,,,,,,,,,,
OP End Frame,,1400,800,3000,3000,2000,1750,2500,1400,1200,2000,1800,1700,1300,1100,1750,,,,,,,,,,,,,,
MA Peak Threshold,,30,30,30,30,30,25,35,50,35,40,45,30,30,40,40,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,926,747,865,735,683,665,561,446,1038,776,752,934,460,813,742,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0408_P18,-10,-10,-11,-15,-15,-10,-10,-15,-15,NA,-15,-15,-10,-5,-10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,NA,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,96,91,173,281,323,177,198,162,169,NA,170,173,48,198,187,,,,,,,,,,,,,,
OP End Frame,,800,800,3000,3000,2000,1800,2000,1200,1500,NA,1300,1500,750,1150,900,,,,,,,,,,,,,,
MA Peak Threshold,,30,30,30,30,25,30,35,30,35,NA,30,35,30,40,40,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,NA,10,10,10,100,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,592,609,755,821,922,655,941,662,669,NA,646,850,183,1242,650,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0411_P19,-25,-10,-10,-10,-10,-10,-15,-10,-10,-10,-10,-10,0,-10,-10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,73,74,166,307,274,87,332,295,119,149,217,138,535,220,143,,,,,,,,,,,,,,
OP End Frame,,800,1200,2100,3000,2100,1900,2100,1600,1550,1500,1300,2000,2000,1800,2100,,,,,,,,,,,,,,
MA Peak Threshold,,10,20,20,18,20,20,20,15,20,20,10,20,20,15,15,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,698,530,706,843,542,616,489,605,475,993,552,525,695,590,572,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0412_P20,0,-10,-5,0,-10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP Index 3rd Peak,,87,82,166,299,267,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP End Frame,,1100,850,3000,2500,2100,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Peak Threshold,,40,40,40,45,40,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Index 3rd Peak,,535,1046,683,1022,1147,702,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0412_P21,-20,-20,-20,-15,-10,-5,-20,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP Index 3rd Peak,,76,43,138,276,323,148,223,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
OP End Frame,,800,800,2000,3000,2000,2000,1200,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Peak Threshold,,25,25,20,30,40,40,30,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
MA Index 3rd Peak,,874,735,544,1674,1491,689,627,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0413_P22,0,-10,-10,-5,-10,-5,0,-10,-10,-10,0,-10,-10,0,NA,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,NA,,,,,,,,,,,,,,
OP Index 3rd Peak,,130,121,187,258,282,143,82,116,109,93,14,12,18,16,NA,,,,,,,,,,,,,,
OP End Frame,,1200,800,3000,3000,2000,2500,1650,1850,800,1500,2000,1500,1100,1400,NA,,,,,,,,,,,,,,
MA Peak Threshold,,50,50,50,50,50,50,50,50,50,50,40,50,50,50,NA,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,NA,,,,,,,,,,,,,,
MA Index 3rd Peak,,881,504,734,775,1509,682,618,551,497,393,396,435,346,204,NA,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0420_P23,-20,NA,-15,-20,-15,-10,-5,-15,-15,-10,-10,-15,10,-10,-10,,,,,,,,,,,,,,
OP Distance Between,,10,NA,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,84,NA,181,248,291,193,92,120,183,117,150,144,56,338,23,,,,,,,,,,,,,,
OP End Frame,,800,NA,3000,3000,2000,2000,2100,1300,1500,850,1400,1100,1550,1550,1500,,,,,,,,,,,,,,
MA Peak Threshold,,35,NA,30,30,30,30,40,40,40,40,40,40,45,40,40,,,,,,,,,,,,,,
MA Distance Between,,10,NA,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,793,NA,680,902,632,689,572,1177,573,640,680,464,611,511,207,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0420_P24,-5,-10,-10,0,-10,-5,-10,-10,-10,-10,0,-10,-5,0,-10,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,96,73,181,239,284,108,106,192,114,151,22,173,169,91,167,,,,,,,,,,,,,,
OP End Frame,,800,800,3000,3000,2000,1800,1700,1100,550,1200,1200,1400,1300,1200,1200,,,,,,,,,,,,,,
MA Peak Threshold,,45,30,40,50,40,40,40,40,40,40,40,40,50,50,40,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,855,550,518,549,595,303,580,450,577,617,220,552,635,579,680,,,,,,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0430_P25,-10,-25,-10,-10,0,-10,-5,0,-5,-5,-10,-10,-11,-20,0,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,124,97,276,300,314,153,175,175,260,272,46,146,182,122,15,,,,,,,,,,,,,,
OP End Frame,,1500,1200,3000,3000,2100,2800,2300,2800,1700,1600,1800,900,1300,1250,1400,,,,,,,,,,,,,,
MA Peak Threshold,,40,45,50,50,50,50,50,50,50,50,50,40,45,40,40,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,988,897,808,686,658,1593,539,569,458,627,441,480,1392,590,256,,,,,,,,,,,,,,
,,Power1 - L,Power2 - R,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0502_P26,-10,0,-5,-10,-5,-10,-10,-10,-5,-5,-5,-10,-10,-10,0,,,,-10,-10,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,10,10,,,,,,,,,
OP Index 3rd Peak,,51,91,110,285,293,135,217,253,223,310,218,225,137,252,200,,,,153,121,,,,,,,,,
OP End Frame,,1200,1300,2100,3000,2200,1900,1350,2300,1800,1850,1500,1400,1400,1650,750,,,,800,900,,,,,,,,,
MA Peak Threshold,,10,20,20,20,20,20,20,20,20,20,20,20,20,20,18,,,,20,20,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,10,10,,,,,,,,,
MA Index 3rd Peak,,366,624,286,586,621,589,631,618,708,779,662,679,307,680,613,,,,616,417,,,,,,,,,
,,Power1 - R,Power2 - L,Wizards,War,Jet,Astro,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,BC9,Pediatric,Single1,Single2,Five ,Thirty,,,,,,,,,
OP Peak Threshold,0516_P27,-10,-10,-5,-15,-10,0,0,-10,0,0,0,10,-10,0,0,,,,,,,,,,,,,,
OP Distance Between,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,
OP Index 3rd Peak,,83,168,277,288,282,154,104,203,199,116,135,61,153,135,139,,,,,,,,,,,,,,
OP End Frame,,1250,800,3000,2300,2300,1900,2500,1800,1200,1100,1700,650,1300,1500,1500,,,,,,,,,,,,,,
MA Peak Threshold,,-50,-60,-50,-50,-50,-50,-40,-40,-45,-40,-40,-40,-40,-50,-50,,,,,,,,,,,,,,
MA Distance Between,,10,10,10,10,10,10,10,10,120,10,10,10,10,10,10,,,,,,,,,,,,,,
MA Index 3rd Peak,,720,1382,1014,605,568,745,806,846,840,639,552,420,504,509,577,,,,,,,,,,,,,,